province;red;green;blue;x;x
1;194;129;255;Pelennor;x
2;227;128;255;Amon Anwar;x
3;255;67;67;Sindbar;x
4;255;122;122;Dunmardo;x
5;248;154;154;Caranthan;x
6;255;75;45;Elena;x
7;255;122;50;Cair Andros;x
8;255;213;213;Herenyand;x
9;129;132;255;Celerdain;x
10;0;5;230;Beleganor;x
11;0;115;175;Telumendil;x
12;129;212;255;Haldarie;x
13;247;255;176;Imloth Melui;x
14;180;200;0;Arthor;x
15;244;255;151;Landor;x
16;239;255;100;Orchaldor;x
17;0;114;147;Pelargir;x
18;255;155;249;Imduin;x
19;102;0;95;Caragost;x
20;181;0;171;Enedhir;x
21;247;108;255;Brethil;x
22;164;0;174;Calimir;x
23;255;200;178;Balimur;x
24;174;48;0;Arnbad;x
25;255;120;69;Linhir;x
26;255;131;83;Lindon;x
27;255;160;123;Daldor;x
28;255;180;150;Lanthiriath;x
29;109;255;132;Tumladen;x
30;0;147;17;Lymen;x
31;33;255;59;Gilraen;x
32;0;169;20;Imlad Tathren;x
33;0;117;139;Amrunaur;x
34;0;64;76;Anghabar;x
35;0;106;126;Eregost;x
36;0;143;169;Methrast;x
37;0;86;103;Tyliand;x
38;103;231;255;Nargond;x
39;193;246;255;Rama;x
40;15;217;255;Rohallor;x
41;0;81;97;Edhelion;x
42;0;24;29;Rosuldrie;x
43;0;44;52;Dudhrandir;x
44;255;156;156;Maldred;x
45;130;255;121;Nindalf;x
46;13;193;0;Nindor;x
47;6;86;0;Cormallen;x
48;108;166;97;No Man's Land;x
49;41;64;38;Coruvegil;x
50;44;130;92;Henneth Annun;x
51;0;99;151;Wilwarin;x
52;88;177;223;Curedain;x
53;100;151;1;Othnir;x
54;157;205;65;Emyn Arnen;x
55;0;51;78;Elemir;x
56;154;180;194;Rian;x
57;93;130;111;Glorel;x
58;214;179;39;Telengaur;x
59;131;0;186;Alagdor;x
60;211;46;108;Tiridon;x
61;201;41;86;Athrad Poros;x
62;233;128;173;Tir Ethraid;x
63;148;77;77;Morvegil;x
64;212;26;26;Derndingle;x
65;82;118;124;Tarmasundar;x
66;116;139;36;Gilros;x
67;176;248;140;Astirian;x
68;34;102;0;Harnastin;x
69;134;255;73;Araglas;x
70;67;129;52;Fangorn;x
71;166;141;97;Udun;x
72;50;200;200;Overbourn Marshes;x
73;0;100;100;The Marish;x
74;97;177;177;Frogmorton;x
75;0;132;132;Bridge Fields;x
76;55;92;92;Hills of Scary;x
77;0;26;25;Oatbarton;x
78;109;255;109;Sarn Ford;x
79;4;124;83;Cor Wilishar;x
80;34;152;15;Sackville;x
81;0;211;139;Hardbottle;x
82;200;255;200;Longbottom;x
83;186;78;0;Hobbiton;x
84;238;134;59;Bywater;x
85;135;60;6;Waymeet;x
86;133;84;48;Little Delving;x
87;201;143;101;Gamwich;x
88;104;91;82;Overhill;x
89;255;218;191;Greenfields;x
90;223;223;223;Needlehole;x
91;58;58;58;Longcleeve;x
92;145;134;129;Whitwell;x
93;124;151;124;Green Hill Country;x
94;226;176;139;Michel Delving;x
95;118;84;68;Arading;x
96;65;69;120;Bucklebury;x
97;68;117;11;Forondir;x
98;122;163;74;Cithrenor;x
99;101;145;50;Angoth;x
100;58;92;17;Annithir;x
101;57;76;34;Minas Girithlin;x
102;182;230;126;Forochel;x
103;228;233;100;The Old Forest;x
104;92;95;13;Andrin;x
105;120;121;84;Tyrn Gorthad;x
106;198;201;4;Harloeg;x
107;153;158;10;Bondor;x
108;129;100;91;Gaer Durlith;x
109;129;175;160;Fenmark;x
110;0;104;93;Folde;x
111;0;51;46;Snowbourn Vale;x
112;59;85;76;Everholt;x
113;28;80;63;Aldburg;x
114;0;167;20;Edoras;x
115;0;70;8;Harrowdale;x
116;156;107;101;Aldfeld;x
117;123;102;100;Grimslade;x
118;179;77;65;Helm's Dike;x
119;150;49;36;Gap of Rohan;x
120;212;53;32;Adornland;x
121;129;35;23;Hornburg;x
